,date,fromAddress,toAddress,tokenName,value,usdPrice,ans
7,2022-11-30 02:07:47,44eb,1523,Tether USD,702.457665,0.99973583689274,702.272101600495
10,2022-11-25 10:48:59,300d,1523,Tether USD,545.0,0.99948615214539,544.7199529192376
13,2022-11-17 00:19:47,bca5,1523,USD Coin,828.787805,0.99996269713487,828.7568888402888
14,2022-11-15 13:05:23,1523,0e2a,USD Coin,61921.564376,1.0002572895613,61937.496148133316
15,2022-11-12 18:16:47,60e8,1523,USD Coin,544.511362,1.0003399315121,544.6964585706403
16,2022-11-12 16:14:47,6fc9,1523,USD Coin,2080.0,1.0004545835528,2080.945533789824
17,2022-11-11 21:01:47,c6ad,1523,Ethereum,1.9421503700215,1284.51,2494.711571796317
19,2022-11-11 18:49:35,2329,1523,Tether USD,500.0,0.99825251312444,499.12625656221996
20,2022-11-11 08:36:59,7513,1523,Tether USD,1581.6165,0.99774826558939,1578.0551197025616
21,2022-11-10 22:08:59,9d8a,1523,Ethereum,9.9970072940847,1285.6,12852.152577275288
22,2022-11-10 22:02:11,8779,1523,Ethereum,0.042694628753222,1291.3,55.13157410903556
23,2022-11-10 20:54:47,45a7,1523,USD Coin,4992.788096,1.0070818132191,5028.146088738418
24,2022-11-10 17:26:47,e6d7,1523,Ethereum,0.17466750440106,1209.26,211.21842637202582
25,2022-11-10 17:06:47,6d7c,1523,Tether USD,806.4,0.99698346623097,803.9674671686541
26,2022-11-10 14:16:47,589b,1523,USD Coin,4440.937395,1.0010604766098,4445.646905232983
27,2022-11-10 08:50:59,4ba9,1523,Tether USD,990.0,0.99825831234345,988.2757292200155
28,2022-11-09 20:16:47,1523,8d16,USD Coin,150000.0,1.0007171014434,150107.56521651
29,2022-11-09 19:11:59,9619,1523,USD Coin,5183.495296,0.99999919372556,5183.491116680233
30,2022-11-09 19:06:59,9619,1523,Ethereum,1.9262358721445,1194.62,2301.1198975812626
31,2022-11-09 19:03:59,1523,8d16,USD Coin,10000.0,1.0001111942295,10001.111942295
32,2022-11-09 19:01:47,1523,f07c,USD Coin,140000.0,1.0000977692817,140013.68769943799
33,2022-11-09 15:09:47,9b09,1523,Ethereum,0.011500388970257,1297.71,14.924169770592211
